listing_id,date,vacant_days,reserved_days,occupancy,revenue,rate_avg,booked_rate_avg,booking_lead_time_avg,length_of_stay_avg,min_nights_avg,native_booked_rate_avg,native_rate_avg,native_revenue
783341,2026-07-01,0,31,1.0,2852.0,92.0,92.0,,,30,92.0,92.0,2852.0
783341,2026-08-01,0,31,1.0,2894.0,93.4,93.4,,,30,93.0,93.0,2894.0
783341,2026-09-01,0,30,1.0,2773.0,92.4,92.4,,,30,92.0,92.0,2773.0
783341,2026-10-01,0,31,1.0,2848.0,91.9,91.9,,,30,92.0,92.0,2848.0
783341,2026-11-01,0,30,1.0,2734.0,91.1,91.1,,,30,91.0,91.0,2734.0
783341,2026-12-01,0,31,1.0,2813.0,90.7,90.7,,,30,91.0,91.0,2813.0
783341,2027-01-01,0,31,1.0,2858.0,92.2,92.2,,,30,92.0,92.0,2858.0
783341,2027-02-01,0,28,1.0,2648.0,94.6,94.6,,,30,95.0,95.0,2648.0
783341,2027-03-01,0,31,1.0,2940.0,94.8,94.8,,,30,95.0,95.0,2940.0
783341,2027-04-01,0,30,1.0,2960.0,98.7,98.7,,,30,99.0,99.0,2960.0
783341,2027-05-01,31,0,0.0,0.0,100.7,,,,30,,101.0,0.0
783341,2027-06-01,30,0,0.0,0.0,103.7,,,,30,,104.0,0.0
1157522,2026-07-01,0,31,1.0,8422.0,271.7,271.7,43,33,30,272.0,272.0,8422.0
1157522,2026-08-01,17,14,0.452,3333.0,243.6,238.1,99,75,30,238.0,244.0,3333.0
1157522,2026-09-01,0,30,1.0,7186.0,239.5,239.5,,,30,240.0,240.0,7186.0
1157522,2026-10-01,0,31,1.0,7023.0,226.5,226.5,,,30,227.0,227.0,7023.0
1157522,2026-11-01,28,2,0.067,457.0,235.1,228.5,,,30,229.0,235.0,457.0
1157522,2026-12-01,31,0,0.0,0.0,244.9,,,,30,,245.0,0.0
1157522,2027-01-01,31,0,0.0,0.0,244.7,,,,30,,245.0,0.0
1157522,2027-02-01,28,0,0.0,0.0,244.7,,,,30,,245.0,0.0
1157522,2027-03-01,31,0,0.0,0.0,245.1,,,,30,,245.0,0.0
1157522,2027-04-01,30,0,0.0,0.0,245.8,,,,30,,246.0,0.0
1157522,2027-05-01,31,0,0.0,0.0,245.9,,,,30,,246.0,0.0
1157522,2027-06-01,30,0,0.0,0.0,243.4,,,,30,,243.0,0.0
794156,2026-07-01,1,30,0.968,8374.0,279.2,279.1,199,30,30,279.0,279.0,8374.0
794156,2026-08-01,20,11,0.355,2996.0,268.4,272.4,230,11,30,272.0,268.0,2996.0
794156,2026-09-01,15,15,0.5,4090.0,274.7,272.7,213,31,30,273.0,275.0,4090.0
794156,2026-10-01,15,16,0.516,4324.0,270.2,270.2,,,30,270.0,270.0,4324.0
794156,2026-11-01,30,0,0.0,0.0,265.8,,,,30,,266.0,0.0
794156,2026-12-01,31,0,0.0,0.0,269.8,,,,30,,270.0,0.0
794156,2027-01-01,31,0,0.0,0.0,269.0,,,,30,,269.0,0.0
794156,2027-02-01,28,0,0.0,0.0,263.5,,,,30,,264.0,0.0
794156,2027-03-01,31,0,0.0,0.0,267.3,,,,30,,267.0,0.0
794156,2027-04-01,30,0,0.0,0.0,271.5,,,,30,,272.0,0.0
794156,2027-05-01,31,0,0.0,0.0,278.1,,,,30,,278.0,0.0
794156,2027-06-01,30,0,0.0,0.0,279.3,,,,,,279.0,0.0
651375,2026-07-01,0,31,1.0,23256.0,750.2,750.2,69,71,30,750.0,750.0,23256.0
651375,2026-08-01,0,31,1.0,23162.0,747.2,747.2,,,30,747.0,747.0,23162.0
651375,2026-09-01,0,30,1.0,22835.0,761.2,761.2,,,30,761.0,761.0,22835.0
651375,2026-10-01,0,31,1.0,22949.0,740.3,740.3,,,30,740.0,740.0,22949.0
651375,2026-11-01,0,30,1.0,21860.0,728.7,728.7,185,24,30,729.0,729.0,21860.0
651375,2026-12-01,18,13,0.419,9215.0,691.2,708.8,,,30,709.0,691.0,9215.0
651375,2027-01-01,31,0,0.0,0.0,665.3,,,,30,,665.0,0.0
651375,2027-02-01,28,0,0.0,0.0,696.2,,,,30,,696.0,0.0
651375,2027-03-01,31,0,0.0,0.0,811.9,,,,30,,812.0,0.0
651375,2027-04-01,30,0,0.0,0.0,791.5,,,,30,,792.0,0.0
651375,2027-05-01,31,0,0.0,0.0,719.6,,,,30,,720.0,0.0
651375,2027-06-01,30,0,0.0,0.0,714.5,,,,,,715.0,0.0
765569,2026-07-01,6,25,0.806,3948.0,157.4,157.9,274,25,30,158.0,157.0,3948.0
765569,2026-08-01,19,12,0.387,2004.0,161.8,167.0,231,12,30,167.0,162.0,2004.0
765569,2026-09-01,30,0,0.0,0.0,162.3,,,,30,,162.0,0.0
765569,2026-10-01,31,0,0.0,0.0,152.7,,,,30,,153.0,0.0
765569,2026-11-01,30,0,0.0,0.0,142.1,,,,30,,142.0,0.0
765569,2026-12-01,31,0,0.0,0.0,136.6,,,,30,,137.0,0.0
765569,2027-01-01,31,0,0.0,0.0,141.8,,,,30,,142.0,0.0
765569,2027-02-01,28,0,0.0,0.0,148.9,,,,30,,149.0,0.0
765569,2027-03-01,31,0,0.0,0.0,151.7,,,,30,,152.0,0.0
765569,2027-04-01,30,0,0.0,0.0,154.8,,,,30,,155.0,0.0
765569,2027-05-01,31,0,0.0,0.0,159.8,,,,30,,160.0,0.0
765569,2027-06-01,30,0,0.0,0.0,158.8,,,,30,,159.0,0.0
1457505,2026-07-01,0,31,1.0,3166.0,102.1,102.1,,,30,102.0,102.0,3166.0
1457505,2026-08-01,4,27,0.871,2769.0,102.6,102.6,98,5,30,103.0,103.0,2769.0
1457505,2026-09-01,0,30,1.0,3102.0,103.4,103.4,105,89,30,103.0,103.0,3102.0
1457505,2026-10-01,0,31,1.0,3220.0,103.9,103.9,,,30,104.0,104.0,3220.0
1457505,2026-11-01,2,28,0.933,2912.0,104.0,104.0,,,30,104.0,104.0,2912.0
1457505,2026-12-01,0,31,1.0,3228.0,104.1,104.1,196,60,30,104.0,104.0,3228.0
1457505,2027-01-01,2,29,0.935,3045.0,105.0,105.0,,,30,105.0,105.0,3045.0
1457505,2027-02-01,28,0,0.0,0.0,103.3,,,,30,,103.0,0.0
1457505,2027-03-01,31,0,0.0,0.0,103.1,,,,30,,103.0,0.0
1457505,2027-04-01,30,0,0.0,0.0,103.0,,,,30,,103.0,0.0
1457505,2027-05-01,31,0,0.0,0.0,103.1,,,,30,,103.0,0.0
1457505,2027-06-01,30,0,0.0,0.0,104.0,,,,,,104.0,0.0
1030254,2026-07-01,0,31,1.0,2120.0,68.4,68.4,154,183,30,68.0,68.0,2120.0
1030254,2026-08-01,0,31,1.0,2111.0,68.1,68.1,,,30,68.0,68.0,2111.0
1030254,2026-09-01,0,30,1.0,1964.0,65.5,65.5,,,30,66.0,66.0,1964.0
1030254,2026-10-01,0,31,1.0,1985.0,64.0,64.0,,,30,64.0,64.0,1985.0
1030254,2026-11-01,0,30,1.0,1937.0,64.6,64.6,,,30,65.0,65.0,1937.0
1030254,2026-12-01,1,30,0.968,1979.0,66.0,66.0,,,30,66.0,66.0,1979.0
1030254,2027-01-01,31,0,0.0,0.0,70.3,,,,30,,70.0,0.0
1030254,2027-02-01,28,0,0.0,0.0,69.6,,,,30,,70.0,0.0
1030254,2027-03-01,31,0,0.0,0.0,67.8,,,,30,,68.0,0.0
1030254,2027-04-01,30,0,0.0,0.0,67.7,,,,30,,68.0,0.0
1030254,2027-05-01,31,0,0.0,0.0,68.4,,,,30,,68.0,0.0
1030254,2027-06-01,30,0,0.0,0.0,69.5,,,,30,,70.0,0.0
424767,2026-07-01,3,28,0.903,6526.0,233.2,233.1,22,36,30,233.0,233.0,6526.0
424767,2026-08-01,23,8,0.258,1895.0,234.8,236.9,,,30,237.0,235.0,1895.0
424767,2026-09-01,30,0,0.0,0.0,240.7,,,,30,,241.0,0.0
424767,2026-10-01,31,0,0.0,0.0,244.5,,,,30,,245.0,0.0
424767,2026-11-01,30,0,0.0,0.0,239.0,,,,30,,239.0,0.0
424767,2026-12-01,31,0,0.0,0.0,237.0,,,,30,,237.0,0.0
424767,2027-01-01,31,0,0.0,0.0,233.3,,,,30,,233.0,0.0
424767,2027-02-01,28,0,0.0,0.0,233.4,,,,30,,233.0,0.0
424767,2027-03-01,31,0,0.0,0.0,235.8,,,,30,,236.0,0.0
424767,2027-04-01,30,0,0.0,0.0,240.9,,,,30,,241.0,0.0
424767,2027-05-01,31,0,0.0,0.0,241.3,,,,30,,241.0,0.0
424767,2027-06-01,30,0,0.0,0.0,236.8,,,,30,,237.0,0.0
38833,2026-07-01,0,31,1.0,10178.0,328.3,328.3,172,31,2,328.0,328.0,10178.0
38833,2026-08-01,1,30,0.968,9942.0,330.7,331.4,204,30,2,331.0,331.0,9942.0
38833,2026-09-01,30,0,0.0,0.0,264.9,,,,2,,265.0,0.0
38833,2026-10-01,31,0,0.0,0.0,231.2,,,,2,,231.0,0.0
38833,2026-11-01,30,0,0.0,0.0,201.0,,,,2,,201.0,0.0
38833,2026-12-01,31,0,0.0,0.0,224.3,,,,2,,224.0,0.0
38833,2027-01-01,31,0,0.0,0.0,225.5,,,,2,,226.0,0.0
38833,2027-02-01,28,0,0.0,0.0,228.6,,,,2,,229.0,0.0
38833,2027-03-01,31,0,0.0,0.0,228.2,,,,2,,228.0,0.0
38833,2027-04-01,30,0,0.0,0.0,227.6,,,,,,228.0,0.0
38833,2027-05-01,31,0,0.0,0.0,233.4,,,,,,233.0,0.0
38833,2027-06-01,30,0,0.0,0.0,235.2,,,,,,235.0,0.0
29628,2026-07-01,5,26,0.839,5902.0,227.1,227.0,85,3,2,227.0,227.0,5902.0
29628,2026-08-01,10,21,0.677,3779.0,191.3,180.0,165,8,2,180.0,191.0,3779.0
29628,2026-09-01,11,19,0.633,3566.0,198.5,187.7,160,3,2,188.0,199.0,3566.0
29628,2026-10-01,8,23,0.742,4455.0,195.4,193.7,199,4,2,194.0,195.0,4455.0
29628,2026-11-01,19,11,0.367,2162.0,193.0,196.5,176,3,2,197.0,193.0,2162.0
29628,2026-12-01,15,16,0.516,3144.0,195.5,196.5,210,6,2,197.0,196.0,3144.0
29628,2027-01-01,28,3,0.097,583.0,186.0,194.3,,,2,194.0,186.0,583.0
29628,2027-02-01,28,0,0.0,0.0,186.0,,,,2,,186.0,0.0
29628,2027-03-01,31,0,0.0,0.0,187.0,,,,2,,187.0,0.0
29628,2027-04-01,30,0,0.0,0.0,189.3,,,,2,,189.0,0.0
29628,2027-05-01,31,0,0.0,0.0,191.5,,,,2,,192.0,0.0
29628,2027-06-01,30,0,0.0,0.0,198.9,,,,2,,199.0,0.0
12937,2026-07-01,14,17,0.548,4764.0,285.8,280.2,180,7,3,280.0,286.0,4764.0
12937,2026-08-01,23,8,0.258,2183.0,279.1,272.9,200,8,3,273.0,279.0,2183.0
12937,2026-09-01,15,15,0.5,3974.0,263.4,264.9,228,3,3,265.0,263.0,3974.0
12937,2026-10-01,20,11,0.355,3242.0,283.1,294.7,218,3,3,295.0,283.0,3242.0
12937,2026-11-01,30,0,0.0,0.0,258.4,,,,3,,258.0,0.0
12937,2026-12-01,19,12,0.387,2955.0,249.8,246.2,219,6,3,246.0,250.0,2955.0
12937,2027-01-01,30,1,0.032,230.0,227.5,230.0,,,3,230.0,228.0,230.0
12937,2027-02-01,28,0,0.0,0.0,246.8,,,,3,,247.0,0.0
12937,2027-03-01,31,0,0.0,0.0,257.2,,,,3,,257.0,0.0
12937,2027-04-01,30,0,0.0,0.0,260.1,,,,3,,260.0,0.0
12937,2027-05-01,31,0,0.0,0.0,261.8,,,,3,,262.0,0.0
12937,2027-06-01,30,0,0.0,0.0,260.1,,,,,,260.0,0.0
852118,2026-07-01,31,0,0.0,0.0,204.9,,,,30,,205.0,0.0
852118,2026-08-01,31,0,0.0,0.0,196.6,,,,30,,197.0,0.0
852118,2026-09-01,30,0,0.0,0.0,200.1,,,,30,,200.0,0.0
852118,2026-10-01,31,0,0.0,0.0,197.9,,,,30,,198.0,0.0
852118,2026-11-01,30,0,0.0,0.0,196.1,,,,30,,196.0,0.0
852118,2026-12-01,31,0,0.0,0.0,196.4,,,,30,,196.0,0.0
852118,2027-01-01,31,0,0.0,0.0,196.8,,,,30,,197.0,0.0
852118,2027-02-01,28,0,0.0,0.0,196.7,,,,30,,197.0,0.0
852118,2027-03-01,31,0,0.0,0.0,197.2,,,,30,,197.0,0.0
852118,2027-04-01,30,0,0.0,0.0,197.3,,,,30,,197.0,0.0
852118,2027-05-01,31,0,0.0,0.0,197.3,,,,30,,197.0,0.0
852118,2027-06-01,30,0,0.0,0.0,198.6,,,,30,,199.0,0.0
850338,2026-07-01,0,31,1.0,4948.0,159.6,159.6,136,184,30,160.0,160.0,4948.0
850338,2026-08-01,0,31,1.0,4992.0,161.0,161.0,,,30,161.0,161.0,4992.0
850338,2026-09-01,0,30,1.0,4779.0,159.3,159.3,,,30,159.0,159.0,4779.0
850338,2026-10-01,0,31,1.0,5025.0,162.1,162.1,,,30,162.0,162.0,5025.0
850338,2026-11-01,0,30,1.0,4846.0,161.5,161.5,,,30,162.0,162.0,4846.0
850338,2026-12-01,0,31,1.0,5078.0,163.8,163.8,,,30,164.0,164.0,5078.0
850338,2027-01-01,31,0,0.0,0.0,165.1,,,,30,,165.0,0.0
850338,2027-02-01,28,0,0.0,0.0,169.3,,,,30,,169.0,0.0
850338,2027-03-01,31,0,0.0,0.0,171.3,,,,30,,171.0,0.0
850338,2027-04-01,30,0,0.0,0.0,163.6,,,,30,,164.0,0.0
850338,2027-05-01,31,0,0.0,0.0,169.0,,,,30,,169.0,0.0
850338,2027-06-01,30,0,0.0,0.0,167.0,,,,30,,167.0,0.0
1187643,2026-07-01,31,0,0.0,0.0,58.4,,,,30,,58.0,0.0
1187643,2026-08-01,31,0,0.0,0.0,58.4,,,,30,,58.0,0.0
1187643,2026-09-01,30,0,0.0,0.0,60.0,,,,30,,60.0,0.0
1187643,2026-10-01,31,0,0.0,0.0,62.4,,,,30,,62.0,0.0
1187643,2026-11-01,30,0,0.0,0.0,62.4,,,,30,,62.0,0.0
1187643,2026-12-01,31,0,0.0,0.0,60.0,,,,30,,60.0,0.0
1187643,2027-01-01,31,0,0.0,0.0,62.5,,,,30,,63.0,0.0
1187643,2027-02-01,28,0,0.0,0.0,62.6,,,,,,63.0,0.0
1187643,2027-03-01,31,0,0.0,0.0,62.4,,,,,,62.0,0.0
1187643,2027-04-01,30,0,0.0,0.0,61.0,,,,,,61.0,0.0
1187643,2027-05-01,31,0,0.0,0.0,63.4,,,,,,63.0,0.0
1187643,2027-06-01,30,0,0.0,0.0,64.1,,,,,,64.0,0.0
536578,2026-07-01,0,31,1.0,1710.0,55.2,55.2,98,31,30,55.0,55.0,1710.0
536578,2026-08-01,0,31,1.0,1629.0,52.5,52.5,,,30,53.0,53.0,1629.0
536578,2026-09-01,29,1,0.033,51.0,54.1,51.0,,,30,51.0,54.0,51.0
536578,2026-10-01,31,0,0.0,0.0,52.0,,,,30,,52.0,0.0
536578,2026-11-01,30,0,0.0,0.0,51.5,,,,30,,52.0,0.0
536578,2026-12-01,12,19,0.613,919.0,48.7,48.4,193,21,30,48.0,49.0,919.0
536578,2027-01-01,29,2,0.065,96.0,46.7,48.0,,,30,48.0,47.0,96.0
536578,2027-02-01,28,0,0.0,0.0,46.6,,,,30,,47.0,0.0
536578,2027-03-01,31,0,0.0,0.0,47.0,,,,30,,47.0,0.0
536578,2027-04-01,30,0,0.0,0.0,47.3,,,,30,,47.0,0.0
536578,2027-05-01,31,0,0.0,0.0,47.3,,,,30,,47.0,0.0
536578,2027-06-01,30,0,0.0,0.0,47.2,,,,30,,47.0,0.0
531455,2026-07-01,0,31,1.0,2979.0,96.1,96.1,,,31,96.0,96.0,2979.0
531455,2026-08-01,1,30,0.968,2709.0,90.3,90.3,73,40,31,90.0,90.0,2709.0
531455,2026-09-01,0,30,1.0,2665.0,88.8,88.8,,,31,89.0,89.0,2665.0
531455,2026-10-01,29,2,0.065,156.0,75.1,78.0,,,31,78.0,75.0,156.0
531455,2026-11-01,30,0,0.0,0.0,81.6,,,,31,,82.0,0.0
531455,2026-12-01,31,0,0.0,0.0,77.9,,,,31,,78.0,0.0
531455,2027-01-01,31,0,0.0,0.0,88.2,,,,31,,88.0,0.0
531455,2027-02-01,28,0,0.0,0.0,89.4,,,,31,,89.0,0.0
531455,2027-03-01,31,0,0.0,0.0,88.4,,,,31,,88.0,0.0
531455,2027-04-01,30,0,0.0,0.0,88.3,,,,31,,88.0,0.0
531455,2027-05-01,31,0,0.0,0.0,84.1,,,,31,,84.0,0.0
531455,2027-06-01,30,0,0.0,0.0,85.2,,,,31,,85.0,0.0
1313711,2026-07-01,25,6,0.194,1717.0,257.0,286.2,24,3,1,286.0,257.0,1717.0
1313711,2026-08-01,31,0,0.0,0.0,217.7,,,,1,,218.0,0.0
1313711,2026-09-01,12,18,0.6,3859.0,212.1,214.4,69,18,1,214.0,212.0,3859.0
1313711,2026-10-01,31,0,0.0,0.0,225.9,,,,1,,226.0,0.0
1313711,2026-11-01,30,0,0.0,0.0,228.5,,,,1,,229.0,0.0
1313711,2026-12-01,31,0,0.0,0.0,228.1,,,,1,,228.0,0.0
1313711,2027-01-01,31,0,0.0,0.0,225.4,,,,1,,225.0,0.0
1313711,2027-02-01,28,0,0.0,0.0,222.6,,,,1,,223.0,0.0
1313711,2027-03-01,31,0,0.0,0.0,222.9,,,,1,,223.0,0.0
1313711,2027-04-01,30,0,0.0,0.0,227.3,,,,1,,227.0,0.0
1313711,2027-05-01,31,0,0.0,0.0,245.2,,,,1,,245.0,0.0
1313711,2027-06-01,30,0,0.0,0.0,239.2,,,,1,,239.0,0.0
253332,2026-07-01,17,14,0.452,3260.0,216.2,232.9,134,14,3,233.0,216.0,3260.0
253332,2026-08-01,31,0,0.0,0.0,235.5,,,,3,,236.0,0.0
253332,2026-09-01,30,0,0.0,0.0,256.9,,,,3,,257.0,0.0
253332,2026-10-01,31,0,0.0,0.0,228.0,,,,3,,228.0,0.0
253332,2026-11-01,30,0,0.0,0.0,228.8,,,,3,,229.0,0.0
253332,2026-12-01,31,0,0.0,0.0,225.9,,,,3,,226.0,0.0
253332,2027-01-01,31,0,0.0,0.0,220.2,,,,3,,220.0,0.0
253332,2027-02-01,28,0,0.0,0.0,221.7,,,,3,,222.0,0.0
253332,2027-03-01,31,0,0.0,0.0,223.7,,,,3,,224.0,0.0
253332,2027-04-01,30,0,0.0,0.0,223.8,,,,3,,224.0,0.0
253332,2027-05-01,31,0,0.0,0.0,224.8,,,,3,,225.0,0.0
253332,2027-06-01,30,0,0.0,0.0,230.1,,,,3,,230.0,0.0
712127,2026-07-01,31,0,0.0,0.0,66.3,,,,30,,66.0,0.0
712127,2026-08-01,31,0,0.0,0.0,64.0,,,,30,,64.0,0.0
712127,2026-09-01,30,0,0.0,0.0,63.0,,,,30,,63.0,0.0
712127,2026-10-01,31,0,0.0,0.0,63.0,,,,30,,63.0,0.0
712127,2026-11-01,30,0,0.0,0.0,63.4,,,,30,,63.0,0.0
712127,2026-12-01,31,0,0.0,0.0,63.0,,,,30,,63.0,0.0
712127,2027-01-01,31,0,0.0,0.0,63.1,,,,30,,63.0,0.0
712127,2027-02-01,28,0,0.0,0.0,62.8,,,,30,,63.0,0.0
712127,2027-03-01,31,0,0.0,0.0,62.5,,,,30,,63.0,0.0
712127,2027-04-01,30,0,0.0,0.0,61.7,,,,,,62.0,0.0
712127,2027-05-01,31,0,0.0,0.0,61.4,,,,,,61.0,0.0
712127,2027-06-01,30,0,0.0,0.0,62.3,,,,,,62.0,0.0
1354973,2026-07-01,8,23,0.742,8948.0,394.5,389.0,69,5,4,389.0,395.0,8948.0
1354973,2026-08-01,20,11,0.355,3093.0,279.2,281.2,155,5,5,281.0,279.0,3093.0
1354973,2026-09-01,2,28,0.933,7892.0,282.5,281.9,122,6,4,282.0,283.0,7892.0
1354973,2026-10-01,8,23,0.742,6236.0,270.8,271.1,129,4,4,271.0,271.0,6236.0
1354973,2026-11-01,30,0,0.0,0.0,272.4,,,,5,,272.0,0.0
1354973,2026-12-01,31,0,0.0,0.0,281.3,,,,5,,281.0,0.0
1354973,2027-01-01,31,0,0.0,0.0,282.1,,,,5,,282.0,0.0
1354973,2027-02-01,28,0,0.0,0.0,266.4,,,,5,,266.0,0.0
1354973,2027-03-01,31,0,0.0,0.0,267.7,,,,5,,268.0,0.0
1354973,2027-04-01,30,0,0.0,0.0,265.4,,,,5,,265.0,0.0
1354973,2027-05-01,31,0,0.0,0.0,286.4,,,,5,,286.0,0.0
1354973,2027-06-01,30,0,0.0,0.0,299.0,,,,5,,299.0,0.0
266449,2026-07-01,0,31,1.0,5759.0,185.8,185.8,166,38,60,186.0,186.0,5759.0
266449,2026-08-01,19,12,0.387,2112.0,171.8,176.0,88,2,37,176.0,172.0,2112.0
266449,2026-09-01,6,24,0.8,3902.0,163.3,162.6,92,75,30,163.0,163.0,3902.0
266449,2026-10-01,0,31,1.0,4971.0,160.4,160.4,,,30,160.0,160.0,4971.0
266449,2026-11-01,10,20,0.667,3275.0,165.5,163.8,,,30,164.0,166.0,3275.0
266449,2026-12-01,31,0,0.0,0.0,176.1,,,,30,,176.0,0.0
266449,2027-01-01,31,0,0.0,0.0,177.6,,,,30,,178.0,0.0
266449,2027-02-01,28,0,0.0,0.0,173.4,,,,30,,173.0,0.0
266449,2027-03-01,31,0,0.0,0.0,176.9,,,,30,,177.0,0.0
266449,2027-04-01,30,0,0.0,0.0,178.5,,,,30,,179.0,0.0
266449,2027-05-01,31,0,0.0,0.0,176.9,,,,30,,177.0,0.0
266449,2027-06-01,30,0,0.0,0.0,179.2,,,,30,,179.0,0.0
982276,2026-07-01,31,0,0.0,0.0,91.9,,,,30,,92.0,0.0
982276,2026-08-01,31,0,0.0,0.0,91.3,,,,30,,91.0,0.0
982276,2026-09-01,30,0,0.0,0.0,92.9,,,,30,,93.0,0.0
982276,2026-10-01,31,0,0.0,0.0,93.0,,,,30,,93.0,0.0
982276,2026-11-01,30,0,0.0,0.0,92.2,,,,30,,92.0,0.0
982276,2026-12-01,31,0,0.0,0.0,92.1,,,,30,,92.0,0.0
982276,2027-01-01,31,0,0.0,0.0,93.6,,,,30,,94.0,0.0
982276,2027-02-01,28,0,0.0,0.0,93.6,,,,30,,94.0,0.0
982276,2027-03-01,31,0,0.0,0.0,92.8,,,,30,,93.0,0.0
982276,2027-04-01,30,0,0.0,0.0,92.3,,,,30,,92.0,0.0
982276,2027-05-01,31,0,0.0,0.0,93.1,,,,,,93.0,0.0
982276,2027-06-01,30,0,0.0,0.0,92.4,,,,,,92.0,0.0
573671,2026-07-01,31,0,0.0,0.0,65.4,,,,1000,,65.0,0.0
573671,2026-08-01,31,0,0.0,0.0,65.4,,,,1000,,65.0,0.0
573671,2026-09-01,30,0,0.0,0.0,65.8,,,,1000,,66.0,0.0
573671,2026-10-01,31,0,0.0,0.0,67.0,,,,1000,,67.0,0.0
573671,2026-11-01,30,0,0.0,0.0,67.0,,,,1000,,67.0,0.0
573671,2026-12-01,31,0,0.0,0.0,66.2,,,,1000,,66.0,0.0
573671,2027-01-01,31,0,0.0,0.0,67.3,,,,30,,67.0,0.0
573671,2027-02-01,28,0,0.0,0.0,68.5,,,,30,,69.0,0.0
573671,2027-03-01,31,0,0.0,0.0,67.9,,,,,,68.0,0.0
573671,2027-04-01,30,0,0.0,0.0,67.2,,,,,,67.0,0.0
573671,2027-05-01,31,0,0.0,0.0,66.1,,,,,,66.0,0.0
573671,2027-06-01,30,0,0.0,0.0,68.6,,,,,,69.0,0.0
150804,2026-07-01,1,30,0.968,15953.0,531.9,531.8,241,10,4,532.0,532.0,15953.0
150804,2026-08-01,8,23,0.742,12092.0,525.0,525.7,159,8,4,526.0,525.0,12092.0
150804,2026-09-01,4,26,0.867,13262.0,510.8,510.1,158,6,4,510.0,511.0,13262.0
150804,2026-10-01,23,8,0.258,4354.0,536.1,544.2,265,7,4,544.0,536.0,4354.0
150804,2026-11-01,30,0,0.0,0.0,538.3,,,,4,,538.0,0.0
150804,2026-12-01,27,4,0.129,2120.0,529.4,530.0,225,4,4,530.0,529.0,2120.0
150804,2027-01-01,31,0,0.0,0.0,533.2,,,,4,,533.0,0.0
150804,2027-02-01,28,0,0.0,0.0,541.6,,,,4,,542.0,0.0
150804,2027-03-01,31,0,0.0,0.0,532.7,,,,4,,533.0,0.0
150804,2027-04-01,30,0,0.0,0.0,534.0,,,,4,,534.0,0.0
150804,2027-05-01,31,0,0.0,0.0,532.6,,,,4,,533.0,0.0
150804,2027-06-01,30,0,0.0,0.0,541.5,,,,4,,542.0,0.0
528485,2026-07-01,0,31,1.0,2302.0,74.3,74.3,97,45,30,74.0,74.0,2302.0
528485,2026-08-01,16,15,0.484,1122.0,75.4,74.8,69,1,30,75.0,75.0,1122.0
528485,2026-09-01,30,0,0.0,0.0,75.3,,,,30,,75.0,0.0
528485,2026-10-01,31,0,0.0,0.0,75.8,,,,30,,76.0,0.0
528485,2026-11-01,30,0,0.0,0.0,76.5,,,,30,,77.0,0.0
528485,2026-12-01,31,0,0.0,0.0,75.4,,,,30,,75.0,0.0
528485,2027-01-01,31,0,0.0,0.0,76.5,,,,30,,77.0,0.0
528485,2027-02-01,28,0,0.0,0.0,76.5,,,,30,,77.0,0.0
528485,2027-03-01,31,0,0.0,0.0,76.4,,,,30,,76.0,0.0
528485,2027-04-01,30,0,0.0,0.0,75.8,,,,30,,76.0,0.0
528485,2027-05-01,31,0,0.0,0.0,74.7,,,,30,,75.0,0.0
528485,2027-06-01,30,0,0.0,0.0,76.5,,,,30,,77.0,0.0
1131804,2026-07-01,1,30,0.968,4839.0,160.5,161.3,85,27,30,161.0,161.0,4839.0
1131804,2026-08-01,7,24,0.774,4211.0,171.5,175.5,,,30,176.0,172.0,4211.0
1131804,2026-09-01,30,0,0.0,0.0,158.6,,,,30,,159.0,0.0
1131804,2026-10-01,31,0,0.0,0.0,167.9,,,,30,,168.0,0.0
1131804,2026-11-01,21,9,0.3,1498.0,166.8,166.4,234,30,30,166.0,167.0,1498.0
1131804,2026-12-01,10,21,0.677,3507.0,165.6,167.0,,,30,167.0,166.0,3507.0
1131804,2027-01-01,31,0,0.0,0.0,160.5,,,,30,,161.0,0.0
1131804,2027-02-01,28,0,0.0,0.0,163.9,,,,30,,164.0,0.0
1131804,2027-03-01,31,0,0.0,0.0,163.3,,,,30,,163.0,0.0
1131804,2027-04-01,30,0,0.0,0.0,161.1,,,,30,,161.0,0.0
1131804,2027-05-01,31,0,0.0,0.0,165.2,,,,30,,165.0,0.0
1131804,2027-06-01,30,0,0.0,0.0,163.7,,,,30,,164.0,0.0
990367,2026-07-01,31,0,0.0,0.0,165.4,,,,30,,165.0,0.0
990367,2026-08-01,31,0,0.0,0.0,163.5,,,,30,,164.0,0.0
990367,2026-09-01,30,0,0.0,0.0,165.0,,,,30,,165.0,0.0
990367,2026-10-01,31,0,0.0,0.0,165.3,,,,30,,165.0,0.0
990367,2026-11-01,30,0,0.0,0.0,167.5,,,,30,,168.0,0.0
990367,2026-12-01,31,0,0.0,0.0,164.3,,,,30,,164.0,0.0
990367,2027-01-01,31,0,0.0,0.0,164.4,,,,30,,164.0,0.0
990367,2027-02-01,28,0,0.0,0.0,165.6,,,,30,,166.0,0.0
990367,2027-03-01,31,0,0.0,0.0,166.1,,,,30,,166.0,0.0
990367,2027-04-01,30,0,0.0,0.0,167.0,,,,30,,167.0,0.0
990367,2027-05-01,31,0,0.0,0.0,167.8,,,,30,,168.0,0.0
990367,2027-06-01,30,0,0.0,0.0,166.8,,,,30,,167.0,0.0
